QUESTIONNAIRE INITIAL,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Expérience,,,Domaine XP,,,Pédagogie,,Questionnaire Initial,,,,,,,,,,,
S51,2013-février,1,,1977,1,,,,,,,1,1,,0,,0,,0,,0,,0,
S52,2013-février,1,,1990,1,,,,,,,1,0,,0,,0,,1,,1,,0,
S53,2013-février,1,,1966,1,,,,,,,1,,1,,1,,1,0,,,1,,1
S54,2013-février,,1,1973,1,,,,,,,1,1,,,1,,1,0,,0,,,1
S55,2013-février,,1,1999,,,1,,1,,,1,0,,1,,0,,1,,0,,0,
S56,2013-février,1,,1987,1,,,,,,,1,0,,1,,0,,0,,0,,0,
S57,2013-février,1,,1985,,,1,,1,,,1,1,,1,,0,,0,,0,,1,
S58,2013-février,1,,1989,1,,,,,,,1,1,,,1,0,,1,,,1,0,
S59,2013-février,1,,1987,1,,,,,,,1,1,,,1,,1,0,,,1,1,
S60,2013-février,1,,1952,1,,,,,,,1,0,,1,,0,,0,,0,,0,
S61,2013-février,,1,1991,1,,,,,,,1,0,,0,,0,,0,,0,,0,
S62,2013-avril,1,,1990,,,1,1,,,1,,0,,0,,1,,0,,0,,1,
S63,2013-avril,1,,1985,,,1,1,,,1,,0,,0,,1,,0,,0,,0,
S64,2013-avril,,1,1965,1,,,,,,1,,0,,1,,0,,0,,0,,0,
S65,2013-avril,1,,1990,1,,,,,,1,,0,,0,,0,,1,,1,,,1
S66,2013-avril,,1,1990,,,1,1,,,1,,1,,1,,1,,0,,0,,0,
S67,2013-avril,1,,1976,1,,,,,,1,,0,,,1,0,,0,,0,,0,
S68,2013-avril,,1,1983,,,1,1,,,1,,0,,1,,1,,0,,0,,0,
S69,2013-avril,,1,1990,,1,,,,1,1,,0,,0,,1,,0,,,1,0,
S70,2013-avril,1,,1974,1,,,,,,1,,0,,1,,,1,0,,0,,1,
S71,2013-avril,1,,1964,1,,,,,,1,,0,,,1,1,,1,,1,,0,
S72,2013-avril,1,,1989,,,1,1,,,1,,0,,0,,0,,1,,0,,0,
S73,2013-avril,1,,1991,1,,,,,,,1,0,,0,,1,,1,,0,,0,
S74,2013-avril,,1,1970,,,1,1,,,,1,1,,,1,0,,0,,0,,,1
S75,2013-avril,1,,1983,1,,,,,,,1,0,,,1,0,,0,,1,,0,
S76,2013-avril,1,,1983,1,,,,,,,1,,1,,1,1,,0,,,1,0,
S77,2013-avril,1,,1982,1,,,,,,,1,0,,0,,0,,0,,,1,,1
S78,2013-avril,1,,1958,1,,,,,,,1,1,,0,,0,,,1,,1,,1
S79,2013-avril,1,,1990,1,,,,,,,1,0,,,1,,1,,1,,1,,1
S80,2013-avril,1,,1989,,,1,1,,,,1,1,,0,,0,,0,,0,,0,
S81,2013-avril,1,,1985,1,,,,,,,1,0,,,1,1,,0,,0,,0,
S82,2013-avril,1,,1983,1,,,,,,,1,0,,,1,0,,0,,,1,,1
S83,2013-juin ,1,,1977,,,1,1,,,,1,0,,,1,1,,0,,0,,0,
S84,2013-juin ,1,,1983,1,,,,,,1,,0,,,1,1,,0,,1,,0,
S85,2013-juin ,1,,1975,1,,,,,,1,,1,,0,,0,,1,,0,,0,
S86,2013-juin ,1,,1978,1,,,,,,,1,0,,0,,0,,0,,1,,0,
S87,2013-juin ,1,,1990,1,,,,,,1,,0,,0,,0,,0,,0,,0,
S88,2013-juin ,1,,1987,1,,,,,,1,,0,,0,,0,,1,,,1,0,
S89,2013-juin ,1,,1977,1,,,,,,1,,1,,1,,0,,0,,,1,0,
S90,2013-juin ,1,,1968,1,,,,,,,1,,1,,0,,1,,1,,1,,1
S91,2013-juin ,1,,1972,1,,,,,,,1,1,,1,,0,0,,0,,0,,0
S92,2013-juin ,1,,1986,1,,,,,,,1,1,,,1,0,,0,,1,,,1
S93,2013-juin ,1,,1982,1,,,,,,1,,1,,,1,1,,1,,0,,0,
S94,2013-juin ,1,,1989,1,,,,,,,1,,1,,1,,1,,1,,1,,1
S95,2013-juin ,1,,1987,1,,,,,,,1,1,,0,,0,,,1,,1,,0
S96,2013-juin ,,1,1960,1,,,,,,1,,0,,,1,0,,0,,1,,0,
S97,2013-juin ,,1,1970,1,,,,,,1,,0,,0,,1,,0,,1,,1,
S98,2013-juin ,,1,1979,1,,,,,,,1,0,,0,,0,,0,,0,,0,
S99,2013-juin ,,1,1992,1,,,,,,,1,0,,1,,1,,0,,0,,,1
S100,2013-juin ,1,,1975,1,,,,,,1,,1,,0,,0,,1,,0,,,1
S101,2013-juin ,1,,1979,,1,,1,,,,1,1,,,1,0,,,1,0,,,1
S102,2013-juin ,1,,1985,1,,,,,,,1,0,,,1,1,,1,,,1,,0
