,,,Pédagogie ,,,Bilan vital,,,,,Réanimation cardio-pilmonaire,,,,,,Défibrillateur ,,,,,Restitution SMUR,
S38,2013-janvier,JNP,1,,1,1,1,1,0,,1,0,1,0,0,1,,,,,,,
S39,2013-janvier,JNP,1,,1,1,0,0,0,,1,1,1,1,0,1,,,,,,,
S40,2013-janvier,JNP,1,,1,1,1,1,1,,1,1,1,1,1,,1,1,1,1,,1,0
S41,2013-avril,JNP,,1,1,1,0,1,0,,0,1,1,0,1,,1,0,1,0,,0,1
S42,2013-avril,JNP,,1,1,1,1,1,1,,0,1,0,0,1,,1,0,1,0,,0,0
S43,2013-avril,JNP,,1,1,1,0,0,1,1,,,,,,,,,,,,,
S44,2013-avril,JNP,,1,1,1,1,1,1,1,,,,,,,,,,,,,
S45,2013-avril,JNP,,1,0,0,1,1,1,,1,1,1,0,1,,1,0,1,1,,1,0
S46,2013-avril,JNP,,1,1,1,0,0,1,,1,1,1,1,1,,1,0,1,1,,0,1
S47,2013-avril,JNP,,1,1,0,1,0,1,,1,1,1,1,0,,1,0,1,1,,1,0
S48,2013-avril,JNP,,1,1,1,0,0,1,,0,1,1,1,1,,1,0,1,0,,0,1
S49,2013-avril,JNP,,1,0,1,0,0,1,,1,1,1,0,1,,1,0,1,1,,1,0
S50,2013-avril,JNP,,1,1,0,1,1,1,,1,1,1,1,1,,1,0,1,1,1,,
S51,2013-avril,JNP,1,,1,1,0,0,1,,1,1,1,0,1,,1,1,1,1,,0,1
S52,2013-avril,JNP,1,,1,1,0,0,0,,0,1,1,0,1,,1,0,1,1,,1,0
S53,2013-avril,JNP,1,,1,1,1,1,1,1,,,,,,,,,,,,,
S54,2013-avril,JNP,1,,1,0,1,1,1,,0,0,1,1,1,,1,1,1,1,,1,0
S55,2013-avril,JNP,1,,1,1,0,0,1,,1,0,1,1,1,,1,0,0,1,,0,1
S56,2013-avril,JNP,1,,1,1,1,1,1,,1,1,1,1,1,,1,1,1,1,,1,0
S57,2013-avril,JNP,1,,1,1,0,0,0,,1,0,0,0,1,,1,1,1,1,,1,0
S58,2013-avril,JNP,1,,1,1,1,0,0,,1,1,1,1,1,,1,0,1,0,,1,0
S59,2013-avril,JNP,1,,1,0,0,0,0,,1,1,1,1,0,1,,,,,,,
S60,2013-avril,JNP,1,,1,1,1,0,1,,0,1,1,1,1,,1,0,1,1,,0,1
S61,2013-avril,JNP,1,,1,0,1,0,0,,1,0,1,0,0,1,,,,,,,
